nombrePartido,nombreTopico,Discursos
PARTIDO RENOVACIÓN NACIONAL,nacionalidad,1
PARTIDO RENOVACIÓN NACIONAL,presupuesto,1
PARTIDO RENOVACIÓN NACIONAL,propiedad,1
PARTIDO RENOVACIÓN NACIONAL,pueblo_originario,7
PARTIDO RENOVACIÓN NACIONAL,reforma,7
PARTIDO RENOVACIÓN NACIONAL,religion,1
PARTIDO RENOVACIÓN NACIONAL,simbolos,1
PARTIDO RENOVACIÓN NACIONAL,territorio,9
PARTIDO RENOVACIÓN NACIONAL,voto,6
PARTIDO SOCIALISTA DE CHILE,censura,1
PARTIDO SOCIALISTA DE CHILE,comunicacion,1
PARTIDO SOCIALISTA DE CHILE,cultura,3
PARTIDO SOCIALISTA DE CHILE,dd_hh,1
PARTIDO SOCIALISTA DE CHILE,derecho_fundamental,2
PARTIDO SOCIALISTA DE CHILE,derecho_internacional,2
PARTIDO SOCIALISTA DE CHILE,derecho_social,1
PARTIDO SOCIALISTA DE CHILE,distrito,2
PARTIDO SOCIALISTA DE CHILE,economia,1
PARTIDO SOCIALISTA DE CHILE,educacion,4
PARTIDO SOCIALISTA DE CHILE,ejecutivo,6
PARTIDO SOCIALISTA DE CHILE,estado,4
PARTIDO SOCIALISTA DE CHILE,familia,2
PARTIDO SOCIALISTA DE CHILE,ff_aa,1
PARTIDO SOCIALISTA DE CHILE,frontera,1
PARTIDO SOCIALISTA DE CHILE,historia,2
PARTIDO SOCIALISTA DE CHILE,igualdad,4
PARTIDO SOCIALISTA DE CHILE,judicial,1
PARTIDO SOCIALISTA DE CHILE,legislativo,1
PARTIDO SOCIALISTA DE CHILE,mercado,1
PARTIDO SOCIALISTA DE CHILE,nacionalidad,1
PARTIDO SOCIALISTA DE CHILE,propiedad,1
PARTIDO SOCIALISTA DE CHILE,pueblo_originario,6
PARTIDO SOCIALISTA DE CHILE,reforma,3
PARTIDO SOCIALISTA DE CHILE,reforma_y_constitucion,1
PARTIDO SOCIALISTA DE CHILE,territorio,7
PARTIDO SOCIALISTA DE CHILE,trabajo,1
PARTIDO SOCIALISTA DE CHILE,voto,1
PUEBLOS ORIGINARIOS,agua,1
PUEBLOS ORIGINARIOS,ciencia,4
PUEBLOS ORIGINARIOS,comunicacion,3
PUEBLOS ORIGINARIOS,cultura,14
PUEBLOS ORIGINARIOS,dd_hh,7
PUEBLOS ORIGINARIOS,derecho_civil,2
PUEBLOS ORIGINARIOS,derecho_fundamental,5
PUEBLOS ORIGINARIOS,derecho_internacional,16
PUEBLOS ORIGINARIOS,derecho_social,3
PUEBLOS ORIGINARIOS,distrito,3
PUEBLOS ORIGINARIOS,economia,2
PUEBLOS ORIGINARIOS,educacion,4
PUEBLOS ORIGINARIOS,ejecutivo,21
PUEBLOS ORIGINARIOS,estado,20
PUEBLOS ORIGINARIOS,familia,11
PUEBLOS ORIGINARIOS,ff_aa,1
PUEBLOS ORIGINARIOS,frontera,2
PUEBLOS ORIGINARIOS,historia,14
PUEBLOS ORIGINARIOS,igualdad,6
PUEBLOS ORIGINARIOS,judicial,8
PUEBLOS ORIGINARIOS,legislativo,2
PUEBLOS ORIGINARIOS,medios_de_comunicacion,2
PUEBLOS ORIGINARIOS,nacionalidad,1
PUEBLOS ORIGINARIOS,orientacion_sexual,1
PUEBLOS ORIGINARIOS,presupuesto,6
PUEBLOS ORIGINARIOS,propiedad,4
PUEBLOS ORIGINARIOS,pueblo_originario,55
PUEBLOS ORIGINARIOS,reforma,11
PUEBLOS ORIGINARIOS,religion,1
PUEBLOS ORIGINARIOS,simbolos,1
PUEBLOS ORIGINARIOS,territorio,18
PUEBLOS ORIGINARIOS,voto,7
REVOLUCIÓN DEMOCRÁTICA,ciencia,1
REVOLUCIÓN DEMOCRÁTICA,cultura,2
REVOLUCIÓN DEMOCRÁTICA,dd_hh,1
REVOLUCIÓN DEMOCRÁTICA,deberes,1
REVOLUCIÓN DEMOCRÁTICA,derecho_fundamental,1
REVOLUCIÓN DEMOCRÁTICA,educacion,2
REVOLUCIÓN DEMOCRÁTICA,ejecutivo,3
REVOLUCIÓN DEMOCRÁTICA,eleccion,1
REVOLUCIÓN DEMOCRÁTICA,estado,4
REVOLUCIÓN DEMOCRÁTICA,frontera,1
REVOLUCIÓN DEMOCRÁTICA,historia,3
REVOLUCIÓN DEMOCRÁTICA,igualdad,1
REVOLUCIÓN DEMOCRÁTICA,nacionalidad,1
REVOLUCIÓN DEMOCRÁTICA,presupuesto,2
REVOLUCIÓN DEMOCRÁTICA,pueblo_originario,8
REVOLUCIÓN DEMOCRÁTICA,reforma,5
REVOLUCIÓN DEMOCRÁTICA,reforma_y_constitucion,1
REVOLUCIÓN DEMOCRÁTICA,territorio,5
REVOLUCIÓN DEMOCRÁTICA,trabajo,2
REVOLUCIÓN DEMOCRÁTICA,voto,3
UNIÓN DEMÓCRATA INDEPENDIENTE,censura,5
UNIÓN DEMÓCRATA INDEPENDIENTE,comunicacion,2
UNIÓN DEMÓCRATA INDEPENDIENTE,cultura,4
UNIÓN DEMÓCRATA INDEPENDIENTE,deberes,1
UNIÓN DEMÓCRATA INDEPENDIENTE,derecho_fundamental,7
UNIÓN DEMÓCRATA INDEPENDIENTE,derecho_internacional,2
UNIÓN DEMÓCRATA INDEPENDIENTE,distrito,4
UNIÓN DEMÓCRATA INDEPENDIENTE,economia,2
UNIÓN DEMÓCRATA INDEPENDIENTE,educacion,5
UNIÓN DEMÓCRATA INDEPENDIENTE,ejecutivo,6
UNIÓN DEMÓCRATA INDEPENDIENTE,estado,6
UNIÓN DEMÓCRATA INDEPENDIENTE,familia,8
UNIÓN DEMÓCRATA INDEPENDIENTE,ff_aa,2
UNIÓN DEMÓCRATA INDEPENDIENTE,frontera,1
UNIÓN DEMÓCRATA INDEPENDIENTE,historia,10
UNIÓN DEMÓCRATA INDEPENDIENTE,igualdad,6
UNIÓN DEMÓCRATA INDEPENDIENTE,judicial,1
UNIÓN DEMÓCRATA INDEPENDIENTE,legislativo,1
UNIÓN DEMÓCRATA INDEPENDIENTE,libertad_asociacion,1
UNIÓN DEMÓCRATA INDEPENDIENTE,medio_ambiente,1
UNIÓN DEMÓCRATA INDEPENDIENTE,medios_de_comunicacion,4
UNIÓN DEMÓCRATA INDEPENDIENTE,nacionalidad,3
UNIÓN DEMÓCRATA INDEPENDIENTE,presupuesto,1
UNIÓN DEMÓCRATA INDEPENDIENTE,propiedad,3
UNIÓN DEMÓCRATA INDEPENDIENTE,pueblo_originario,9
UNIÓN DEMÓCRATA INDEPENDIENTE,reforma,9
UNIÓN DEMÓCRATA INDEPENDIENTE,reforma_y_constitucion,3
UNIÓN DEMÓCRATA INDEPENDIENTE,religion,3
UNIÓN DEMÓCRATA INDEPENDIENTE,simbolos,5
UNIÓN DEMÓCRATA INDEPENDIENTE,territorio,10
UNIÓN DEMÓCRATA INDEPENDIENTE,voto,18
