name,age
Lyam Andrï¿½s Riveros Dï¿½az,22
Sebastiï¿½n Alexis Avilï¿½s Tapia,27
Francisco Vladimir Flores Cobo,29
Gabriel Alfonso Muï¿½oz Carrillo,30
Dauno Tï¿½toro Navarro,28
Josï¿½ Joaquï¿½n Romero Palacios,29
Vï¿½ctor Alejandro Ibï¿½ï¿½ez de la Hoz,21
Kevin Andrï¿½s Bustamante ï¿½lamos,34
ï¿½lvaro Andrï¿½s Pï¿½rez Jorquera,32
Daniel Antonio Lara Torres,29
Fernanda Andrea Morales Aracena,27
Valentina Paz Albarracï¿½n Gonzï¿½lez,28
Patricia Angï¿½lica Romo Pinto,33
Nathaly Paz Flores Torres,31
Kelly Andrea Cerda Torres,22
Libertad Moiroux Muï¿½oz,27
Pamela Adriana Contreras Mendoza,29
Beatriz Alejandra Bravo Vaca,31
Javiera Constanza Mï¿½rquez Basualto,33
Daniela Paz Riveros Ovalle,31
Anaiza Gabriela Fabre Venegas,29
Suely Cileidi Arancibia Benicio,26
Carolina Fernanda Toledo Sarmiento,30
Rafaella Antonia Ruilova Tassara,27
Joseffe Tamara Cï¿½ceres Torres,34
Camila Cristina Meza Herrera,30
Anita Paz Jaramillo Gallardo,30
Valeria Paz Yï¿½ï¿½ez ï¿½lvarez,31
Emilia Ignacia Villalobos Tassara,19
Camila Andrea Delgado Troncoso,30
Paloma Alejandra Carvajal Ulloa,27
Matï¿½as Nicolï¿½s Poblete Sandoval,33
Chiara Natalia Barchiesi Chï¿½vez,24
Marï¿½a de los ï¿½ngeles Lï¿½pez Porfiri,34
Felipe Hubner Valdivieso,32
Juan Pablo Rodrï¿½guez Oyarzï¿½n,31
Diego Josï¿½ Riveaux Marcet,32
Jaime Andrï¿½s Flores Sierralta,29
Jaime Coloma ï¿½lamos,30
Macarena del Carmen Bravo Rojas,27
Katerine Alejandra Medel Bueno,31
Mariana Andrea Martï¿½nez Anich,25
Constanza Gajardo Miranda,27
Paz Charpentier Rajcevich,32
Tamara Alejandra Rogers Sufï¿½n,31
Cristiï¿½n Nicolï¿½s Urra Zamora,23
Jesï¿½s Fernando Gï¿½mez Orellana,32
Alejandro Abarzï¿½a Ramï¿½rez,20
Juan Pablo Miguel Soto Valdivia,20
Matï¿½a Ignacio Navarrete Molina,30
Ignacio Roberto Cofrï¿½ Reyes,24
Christopher Ignacio Chacana Gonzï¿½lez,24
Diego Alberto Ferrada Segovia,34
Gisella Danitza Cortï¿½s Guzmï¿½n,24
Lirit Amancay Brignardello Muï¿½oz,19
Daniela Belï¿½n Acevedo Verdugo,26
Johanna Esthefanie Muï¿½oz Pajarito,26
Sofï¿½a Anneke Lara Garrido,19
Valentina Vargas Lowick-Russell,21
Nicoll Adriana Rojas Labra,31
Alejandra Nathaly Brozalez Romero,34
Paula Ignacia Cea Fuentes,27
Marï¿½a Valentina Cofrï¿½ Reyes,23
Catalina Antonieta Barrientos Cabeza,21
Natascha Carolina Gotschlich Enrï¿½quez,26
Josï¿½ Manuel Lanas Quiï¿½ones,34
Andrï¿½s Sergio Giordano Salazar,34
Camila Isidora Navarro Vargas,26
Ericka Judith de Lourdes ï¿½anco Vï¿½squez,29
